-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       0.30.0
2020/03/16 14:18:57 [error] 6340#6340: *190505 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: k8.brettmostert.com, request: "GET /dashboard HTTP/1.0", upstream: "http://10.244.2.4:8443/", host: "k8.brettmostert.com"
10.244.0.0 - - [16/Mar/2020:14:18:57 +0000] "GET /dashboard HTTP/1.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.000 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 8d32117b0ac6c08788a6358fe089cc27
2020/03/16 14:18:58 [error] 6340#6340: *190510 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: k8.brettmostert.com, request: "GET /dashboard HTTP/1.0", upstream: "http://10.244.2.4:8443/", host: "k8.brettmostert.com"
10.244.0.0 - - [16/Mar/2020:14:18:58 +0000] "GET /dashboard HTTP/1.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.000 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.004 400 608731b680ed275d28367fd2cf3b1bda
2020/03/16 14:19:00 [error] 6339#6339: *190528 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.2.4:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:14:19:00 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 346 0.001 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 331916b276135e559db313e34250a302
2020/03/16 14:19:01 [error] 6340#6340: *190540 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: k8.brettmostert.com, request: "GET /dashboard HTTP/1.0", upstream: "http://10.244.2.4:8443/", host: "k8.brettmostert.com"
10.244.0.0 - - [16/Mar/2020:14:19:01 +0000] "GET /dashboard HTTP/1.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.001 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 e6dfc03ccbbfe65ea15d64970155af1d
2020/03/16 14:19:09 [error] 6339#6339: *190528 recv() failed (104: Connection reset by peer) while sending to client, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.2.4:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:14:19:09 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 b31fc2a33ff04f152371c41f29f38205
2020/03/16 14:19:10 [error] 6339#6339: *190528 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.2.4:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:14:19:10 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.000 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 8fe46e4f65c9acb16da11f45d50f65f2
2020/03/16 14:19:10 [error] 6339#6339: *190528 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.2.4:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:14:19:10 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 95a465a2474db5b76954cfc03a2104da
2020/03/16 14:19:10 [error] 6339#6339: *190528 recv() failed (104: Connection reset by peer) while reading upstream, client: 10.244.0.0, server: _, request: "GET /dashboard HTTP/2.0", upstream: "http://10.244.2.4:8443/", host: "k8-master-node:31443"
10.244.0.0 - - [16/Mar/2020:14:19:10 +0000] "GET /dashboard HTTP/2.0" 400 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-8443] [] 10.244.2.4:8443 48 0.000 400 cef90fac84c48ce294f5792ae9e3ca88
10.244.0.0 - - [16/Mar/2020:14:47:42 +0000] "GET /dashboard HTTP/1.0" 503 599 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.000 [kubernetes-dashboard-kubernetes-dashboard-8443] [] - - - - a78b8a3e618fa37a78f6c853bc326f6d
W0316 14:48:16.780305       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:48:16.780509       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:48:16.780663       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"0b0821e6-5d31-42d0-8cab-d25b59a949a5", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"144558", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 14:48:16.871573       6 controller.go:153] Backend successfully reloaded.
I0316 14:48:17.027647       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"144561", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
W0316 14:48:17.027683       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:48:20.114043       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:48:20.208536       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:48:38 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.002 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.004 200 13c014b5e4843aed86297c9b8e0c84fd
10.244.0.0 - - [16/Mar/2020:14:48:58 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 e177b36176382f0a2955fc7e7a761944
10.244.0.0 - - [16/Mar/2020:14:48:59 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.001 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.000 200 7b6167f78fa9735c7999e4817d53995e
10.244.0.0 - - [16/Mar/2020:14:49:00 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 d8a01cfafbc387803dec23e2f0665af8
10.244.0.0 - - [16/Mar/2020:14:49:08 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.011 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.012 200 c9a94eca4b1d865cf6f097933ef89a36
10.244.0.0 - - [16/Mar/2020:14:49:13 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.002 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.000 200 33eaecc2282d3074268f990f3e8c8315
W0316 14:49:33.032486       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:49:33.032665       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"0b0821e6-5d31-42d0-8cab-d25b59a949a5", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"144831", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
W0316 14:49:33.229337       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:49:33.229428       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"144834", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 14:49:36.366335       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:49:36.478858       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:49:36 +0000] "GET /dashboard HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 346 0.002 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.004 200 5f350e2b8674387567fbedd4675d0284
10.244.0.0 - - [16/Mar/2020:14:49:39 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.001 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.004 200 f15fc331d9d67094aea0b92a2c0f6de4
10.244.0.0 - - [16/Mar/2020:14:49:42 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.001 [kubernetes-dashboard-kubernetes-dashboard-9090] [] 10.244.1.15:9090 757 0.000 200 9260850ad414bc4463ed6af82eda686e
W0316 14:51:09.424257       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:51:09.424589       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:51:09.424646       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"0b0821e6-5d31-42d0-8cab-d25b59a949a5", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"145173", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 14:51:09.546530       6 controller.go:153] Backend successfully reloaded.
W0316 14:51:09.634169       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:51:09.634494       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"145177", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
10.244.0.0 - - [16/Mar/2020:14:51:12 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 e19c2b914386ae2c8cca0999a04d2d4a
I0316 14:51:12.758112       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:51:12.854047       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:51:14 +0000] "GET /dashboard HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 346 0.003 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 1d6a29dadc12e79d4b13ee8db52da6ed
10.244.0.0 - - [16/Mar/2020:14:51:15 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 bb8943e88d43a3c18fa493027af28244
10.244.0.0 - - [16/Mar/2020:14:51:16 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 4217574e10dea82813a9d03b08848ed7
10.244.0.0 - - [16/Mar/2020:14:51:17 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 e76d25c75b109d61b52f843370e231b6
W0316 14:51:55.980296       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:51:55.980589       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"0b0821e6-5d31-42d0-8cab-d25b59a949a5", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"145342", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
W0316 14:51:56.035803       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:51:56.035889       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"145345", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 14:51:59.314113       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:51:59.435697       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:52:00 +0000] "GET /dashboard HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 346 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 3e825bc06661131df5c81dab4bc507e5
10.244.0.0 - - [16/Mar/2020:14:53:07 +0000] "GET /dashboard HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 12556e048871dbe73849a89f958be74e
10.244.0.0 - - [16/Mar/2020:14:53:08 +0000] "GET /dashboard HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 27 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 27eb4e4f832399e582f302fe8e74deec
10.244.0.0 - - [16/Mar/2020:14:53:08 +0000] "GET /dashboard HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 602 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 07ee04b4e4bdfec29752d3bd39f23a18
I0316 14:55:25.657526       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"0b0821e6-5d31-42d0-8cab-d25b59a949a5", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146082", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
W0316 14:55:25.657627       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:55:25.657853       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:55:25.744834       6 controller.go:153] Backend successfully reloaded.
W0316 14:55:25.920096       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:55:25.920242       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-2", UID:"a3989ff9-b111-44b4-a33d-26980e50783d", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146083", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-2
I0316 14:55:28.991471       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:55:29.073475       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:55:41 +0000] "GET /kube HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 334 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 25469b2ecb559f966aaa168fc86df4ad
I0316 14:56:47.444770       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:56:47.444973       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"0b0821e6-5d31-42d0-8cab-d25b59a949a5", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146374", FieldPath:""}): type: 'Normal' reason: 'DELETE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 14:56:47.548997       6 controller.go:153] Backend successfully reloaded.
W0316 14:56:48.812515       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:56:48.812717       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"785ad6cb-de7f-4d7d-bb14-3a0a7f943612", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146383", FieldPath:""}): type: 'Normal' reason: 'CREATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
10.244.0.0 - - [16/Mar/2020:14:56:50 +0000] "GET /kube HTTP/1.0" 404 174 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 597 0.001 [upstream-default-backend] [] 127.0.0.1:8181 185 0.000 404 417236f26727440a796f65d3641dcd50
I0316 14:56:50.778307       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:56:50.879523       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:56:54 +0000] "GET /nginx HTTP/1.0" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 681 0.001 [default-nginx-service-80] [] 10.244.1.7:80 0 0.000 304 59a4b1b0fa76888b7cb183111fbbe5f4
10.244.0.0 - - [16/Mar/2020:14:56:57 +0000] "GET /kube HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 343 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 3d4b830b0ac68b4e8f12e4d84ad8168f
10.244.0.0 - - [16/Mar/2020:14:57:00 +0000] "GET /kube HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 24 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 494c74552438c9831ba1dda887e1da3c
10.244.0.0 - - [16/Mar/2020:14:57:01 +0000] "GET /kube HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 24 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 fab8cdbdebf4a061f2b52dca99e42a82
I0316 14:57:05.959147       6 status.go:274] updating Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1 status from [] to [{10.110.237.54 }]
W0316 14:57:05.963611       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:57:05.963770       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"785ad6cb-de7f-4d7d-bb14-3a0a7f943612", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146447", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
10.244.0.0 - - [16/Mar/2020:14:57:08 +0000] "GET /kube HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 597 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 cab3c74f0ca26b8e565692c27c454f20
W0316 14:57:26.336589       6 backend_ssl.go:46] Error obtaining X.509 certificate: unexpected error creating SSL Cert: no certificate PEM data found, make sure certificate content starts with 'BEGIN CERTIFICATE'
I0316 14:57:26.336808       6 controller.go:137] Configuration changes detected, backend reload required.
I0316 14:57:26.336948       6 event.go:281] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"kubernetes-dashboard", Name:"kubernetes-dashboard-ingress-1", UID:"785ad6cb-de7f-4d7d-bb14-3a0a7f943612", APIVersion:"networking.k8s.io/v1beta1", ResourceVersion:"146532", FieldPath:""}): type: 'Normal' reason: 'UPDATE' Ingress kubernetes-dashboard/kubernetes-dashboard-ingress-1
I0316 14:57:26.426088       6 controller.go:153] Backend successfully reloaded.
10.244.0.0 - - [16/Mar/2020:14:57:28 +0000] "GET /kube HTTP/1.0" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 597 0.000 [kubernetes-dashboard-kubernetes-dashboard-80] [] - - - - 74562c1472dee648f9345c8f722b28c9
10.244.0.0 - - [16/Mar/2020:14:57:28 +0000] "GET /kube/kube/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 8a82605b4f0c0dae390ac0cce7c31d49
10.244.0.0 - - [16/Mar/2020:14:57:29 +0000] "GET /kube/kube/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.002 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 da33aea4b13a9ca687e4cefa0e72e67c
10.244.0.0 - - [16/Mar/2020:14:57:30 +0000] "GET /kube/kube/ HTTP/1.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 603 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.000 200 5ac5d4a019a3f80813875974706dfdf1
10.244.0.0 - - [16/Mar/2020:14:57:32 +0000] "GET /kube HTTP/2.0" 200 757 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36" 343 0.001 [kubernetes-dashboard-kubernetes-dashboard-80] [] 10.244.1.15:9090 757 0.004 200 25750d46ec656be6bb736b314d5f3ade
